CustomerID,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Sastification,MinutePerVisit,PromotionPercent,Comments,Churn
8558437661,Gold,42,574.16,Electronics,01/04/2023,2.3,85,4,TRUE,0
6339161847,Silver,15,2227.76,Grocery,03/02/2023,1.2,44,47,FALSE,1
1141802236,Platinum,11,961.75,Toys,9/19/2023,1.8,94,11,TRUE,1
8711589558,Bronze,49,551.81,Computers,03/02/2023,2.7,114,74,TRUE,1
907317359,Platinum,50,818.54,Toys,4/30/2023,2.4,76,49,TRUE,1
2054850470,Bronze,29,615.62,Health,03/03/2023,3,17,5,FALSE,1
847576698,Gold,3,2712.39,Industrial,10/11/2023,3.4,105,83,TRUE,0
9915057296,Gold,34,2157.25,Garden,11/29/2023,2.8,54,98,FALSE,0
5997896110,Platinum,29,2122.96,Kids,4/17/2023,2.4,53,73,TRUE,0
287772012,Platinum,50,2636.88,Health,11/22/2023,2.9,80,46,TRUE,1
4371974082,Gold,11,2585.99,Baby,4/13/2023,4.6,111,76,FALSE,0
7082190638,Bronze,5,1381.24,Clothing,5/22/2023,,82,84,TRUE,1
7164504229,Platinum,9,1760.97,Computers,08/09/2023,3.9,40,35,TRUE,1
4580459989,Bronze,32,1733.47,Electronics,11/12/2023,3,24,99,FALSE,1
2191837433,Platinum,31,1041.06,Sports,7/24/2023,3.8,48,31,TRUE,0
1352105268,Platinum,45,2776.17,Shoes,3/23/2023,2.9,53,2,TRUE,1
7858841165,Gold,45,638.51,Jewelry,05/02/2023,1.9,81,86,FALSE,0
9487857192,Gold,33,748.32,Books,08/05/2023,2.3,11,53,FALSE,1
9482680855,Bronze,2,2921.39,Outdoors,9/26/2023,2.8,81,4,FALSE,1
9067814881,Platinum,30,2881.42,Shoes,7/31/2023,,13,43,FALSE,0
2599768144,Silver,6,2506.47,Toys,10/07/2023,3.1,10,91,TRUE,1
2117270425,Gold,10,1535.47,Movies,02/08/2023,2.6,10,1,FALSE,1
8363670332,Silver,3,1887.18,Toys,07/03/2023,1.8,108,64,FALSE,1
8131152936,Gold,6,2295.58,Tools,3/20/2023,2.4,83,51,TRUE,1
444479015,Platinum,12,1980.84,Electronics,10/01/2023,1.7,64,43,TRUE,0
7156963759,Platinum,19,1657.9,Kids,9/15/2023,,68,3,FALSE,0
4869662817,Bronze,16,2247.2,Clothing,09/06/2023,3.5,90,8,FALSE,1
9906834935,Platinum,36,2583.7,Movies,01/06/2023,3,94,19,TRUE,1
6669528884,Bronze,48,,Home,8/27/2023,3.1,32,21,TRUE,0
8207026057,Platinum,39,,Movies,4/26/2023,4.9,25,84,FALSE,1
6400203052,Silver,12,904.09,Movies,8/16/2023,1.1,79,57,FALSE,0
7075288482,Silver,9,1566.73,Home,11/19/2023,2.1,70,22,FALSE,1
7822652354,Silver,49,692.31,Clothing,12/29/2023,4,104,30,TRUE,1
8932848807,Gold,34,2463.62,Beauty,8/20/2023,1.6,89,42,FALSE,1
6295891195,Gold,31,1627.83,Tools,04/08/2023,4,22,67,FALSE,0
6037699739,Platinum,24,448.37,Jewelry,12/04/2023,1.3,108,56,TRUE,1
806384107,Silver,37,1340.54,Home,11/05/2023,3,28,12,TRUE,1
3665461456,Bronze,5,1196.26,Tools,5/30/2023,1.3,118,29,TRUE,1
2127966554,Bronze,3,232.26,Grocery,1/27/2023,2.9,110,32,FALSE,0
504224190,Silver,14,1145.15,Industrial,12/15/2023,1.8,13,8,TRUE,0
6950775644,Gold,43,1270.2,Computers,4/16/2023,1.9,72,95,TRUE,0
730098826,Bronze,5,220.37,Electronics,05/10/2023,5,76,41,FALSE,0
6462320133,Silver,38,2490.77,Clothing,09/04/2023,1.6,47,85,FALSE,0
478035632,Gold,16,1956.18,Tools,1/26/2023,4.1,112,11,FALSE,1
6440088505,Silver,28,1314.31,Baby,7/19/2023,2.7,31,39,TRUE,0
3568423790,Silver,45,,Clothing,2/14/2023,1,24,98,FALSE,0
6635905065,Bronze,45,500.59,Industrial,4/14/2023,1.2,24,85,FALSE,1
8471091313,Gold,34,553.08,Shoes,5/27/2023,4.9,19,25,FALSE,1
2886421316,Platinum,15,826.46,Sports,04/08/2023,3,27,64,TRUE,0
4067654464,Bronze,49,2620.95,Jewelry,03/11/2023,1.1,90,32,TRUE,1
5198015881,Bronze,6,,Home,4/28/2023,1.9,14,100,TRUE,1
3747088198,Bronze,10,1718.81,Outdoors,03/12/2023,4.7,71,30,TRUE,1
1541078942,Platinum,25,400.83,Health,06/07/2023,2,105,35,FALSE,1
1312276525,Silver,20,796.97,Industrial,1/20/2023,3.9,44,16,TRUE,1
5111132414,Platinum,25,2786.55,Toys,6/13/2023,,36,67,TRUE,0
6238562765,Bronze,42,482.32,Electronics,02/12/2023,2.5,49,51,FALSE,0
6482582559,Bronze,8,1166.45,Clothing,6/24/2023,4.5,61,56,TRUE,0
7654497644,Gold,9,1205.87,Toys,03/02/2023,2.2,13,78,FALSE,1
494031719,Bronze,19,1950.09,Tools,4/22/2023,4.5,71,69,FALSE,0
1027507514,Bronze,33,1669.62,Industrial,2/15/2023,2.5,62,84,FALSE,0
7676328519,Silver,13,803.73,Music,5/31/2023,2.9,32,45,TRUE,0
9135350571,Silver,31,2224,Tools,10/13/2023,3.5,16,54,TRUE,0
8491538143,Gold,30,1075.33,Electronics,8/30/2023,2.8,108,60,TRUE,0
5412898394,Gold,31,2795.27,Automotive,09/09/2023,3.4,33,40,TRUE,0
1066217947,Bronze,10,42.16,Home,10/16/2023,4.9,34,59,TRUE,1
4300557713,Gold,44,2967.52,Music,02/12/2023,2.8,96,55,TRUE,0
3666572138,Silver,20,985.18,Jewelry,11/23/2023,2.8,10,76,TRUE,0
