CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Sastification,MinutePerVisit,PromotionPercent,Comments,Churn
8558437661,31,Male,Virginia,Gold,42,574.16,Electronics,1/04/2023,2.3,85,4,true,0
6339161847,29,Female,Arizona,Silver,15,2227.76,Grocery,3/02/2023,1.2,44,47,false,1
1141802236,62,Female,Iowa,Platinum,11,961.75,Toys,9/19/2023,1.8,94,11,true,1
8711589558,59,Male,,Bronze,49,551.81,Computers,3/02/2023,2.7,114,74,true,1
907317359,64,Female,Florida,Platinum,50,818.54,Toys,4/30/2023,2.4,76,49,true,1
2054850470,31,Female,New York,Bronze,29,615.62,Health,3/03/2023,3.0,17,5,false,1
847576698,40,Female,Tennessee,Gold,3,2712.39,Industrial,10/11/2023,3.4,105,83,true,0
9915057296,59,Female,North Carolina,Gold,34,2157.25,Garden,11/29/2023,2.8,54,98,false,0
5997896110,33,Male,Illinois,Platinum,29,2122.96,Kids,4/17/2023,2.4,53,73,true,0
287772012,44,Female,,Platinum,50,2636.88,Health,11/22/2023,2.9,80,46,true,1
4371974082,34,Male,Indiana,Gold,11,2585.99,Baby,4/13/2023,4.6,111,76,false,0
7082190638,68,Female,Louisiana,Bronze,5,1381.24,Clothing,5/22/2023,,82,84,true,1
7164504229,40,Female,Idaho,Platinum,9,1760.97,Computers,8/09/2023,3.9,40,35,true,1
4580459989,27,Male,Florida,Bronze,32,1733.47,Electronics,11/12/2023,3.0,24,99,false,1
2191837433,56,Female,Michigan,Platinum,31,1041.06,Sports,7/24/2023,3.8,48,31,true,0
1352105268,22,Female,Virginia,Platinum,45,2776.17,Shoes,3/23/2023,2.9,53,2,true,1
7858841165,16,Female,Pennsylvania,Gold,45,638.51,Jewelry,5/02/2023,1.9,81,86,false,0
9487857192,57,Female,Iowa,Gold,33,748.32,Books,8/05/2023,2.3,11,53,false,1
9482680855,46,Male,Washington,Bronze,2,2921.39,Outdoors,9/26/2023,2.8,81,4,false,1
9067814881,21,Male,California,Platinum,30,2881.42,Shoes,7/31/2023,,13,43,false,0
2599768144,62,Male,Michigan,Silver,6,2506.47,Toys,10/07/2023,3.1,10,91,true,1
2117270425,57,Male,Texas,Gold,10,1535.47,Movies,2/08/2023,2.6,10,1,false,1
8363670332,62,Female,Kansas,Silver,3,1887.18,Toys,7/03/2023,1.8,108,64,false,1
8131152936,23,Female,Georgia,Gold,6,2295.58,Tools,3/20/2023,2.4,83,51,true,1
444479015,29,Female,Oregon,Platinum,12,1980.84,Electronics,10/01/2023,1.7,64,43,true,0
7156963759,33,Female,California,Platinum,19,1657.9,Kids,9/15/2023,,68,3,false,0
4869662817,58,Male,Utah,Bronze,16,2247.2,Clothing,9/06/2023,3.5,90,8,false,1
9906834935,45,Female,,Platinum,36,2583.7,Movies,1/06/2023,3.0,94,19,true,1
6669528884,21,Male,Kentucky,Bronze,48,,Home,8/27/2023,3.1,32,21,true,0
8207026057,22,Female,Arizona,Platinum,39,,Movies,4/26/2023,4.9,25,84,false,1
6400203052,31,Male,Maryland,Silver,12,904.09,Movies,8/16/2023,1.1,79,57,false,0
7075288482,51,Male,Texas,Silver,9,1566.73,Home,11/19/2023,2.1,70,22,false,1
7822652354,70,Male,Pennsylvania,Silver,49,692.31,Clothing,12/29/2023,4.0,104,30,true,1
8932848807,26,Male,Kentucky,Gold,34,2463.62,Beauty,8/20/2023,1.6,89,42,false,1
6295891195,65,Male,Wisconsin,Gold,31,1627.83,Tools,4/08/2023,4.0,22,67,false,0
6037699739,29,Male,,Platinum,24,448.37,Jewelry,12/04/2023,1.3,108,56,true,1
806384107,58,Female,New York,Silver,37,1340.54,Home,11/05/2023,3.0,28,12,true,1
3665461456,53,Male,Indiana,Bronze,5,1196.26,Tools,5/30/2023,1.3,118,29,true,1
2127966554,53,Male,Texas,Bronze,3,232.26,Grocery,1/27/2023,2.9,110,32,false,0
504224190,48,Female,Arizona,Silver,14,1145.15,Industrial,12/15/2023,1.8,13,8,true,0
6950775644,27,Female,California,Gold,43,1270.2,Computers,4/16/2023,1.9,72,95,true,0
730098826,42,Male,Minnesota,Bronze,5,220.37,Electronics,5/10/2023,5.0,76,41,false,0
6462320133,30,Female,New York,Silver,38,2490.77,Clothing,9/04/2023,1.6,47,85,false,0
478035632,27,Male,Georgia,Gold,16,1956.18,Tools,1/26/2023,4.1,112,11,false,1
6440088505,68,Female,Utah,Silver,28,1314.31,Baby,7/19/2023,2.7,31,39,true,0
3568423790,24,Female,California,Silver,45,,Clothing,2/14/2023,1.0,24,98,false,0
6635905065,22,Female,Nebraska,Bronze,45,500.59,Industrial,4/14/2023,1.2,24,85,false,1
8471091313,31,Female,Arizona,Gold,34,553.08,Shoes,5/27/2023,4.9,19,25,false,1
2886421316,47,Female,Florida,Platinum,15,826.46,Sports,4/08/2023,3.0,27,64,true,0
4067654464,25,Female,Tennessee,Bronze,49,2620.95,Jewelry,3/11/2023,1.1,90,32,true,1
5198015881,51,Female,Texas,Bronze,6,,Home,4/28/2023,1.9,14,100,true,1
3747088198,62,Male,Illinois,Bronze,10,1718.81,Outdoors,3/12/2023,4.7,71,30,true,1
1541078942,65,Female,California,Platinum,25,400.83,Health,6/07/2023,2.0,105,35,false,1
1312276525,65,Male,Indiana,Silver,20,796.97,Industrial,1/20/2023,3.9,44,16,true,1
5111132414,67,Female,Oklahoma,Platinum,25,2786.55,Toys,6/13/2023,,36,67,true,0
6238562765,42,Female,Utah,Bronze,42,482.32,Electronics,2/12/2023,2.5,49,51,false,0
6482582559,38,Female,Oregon,Bronze,8,1166.45,Clothing,6/24/2023,4.5,61,56,true,0
7654497644,46,Female,Oklahoma,Gold,9,1205.87,Toys,3/02/2023,2.2,13,78,false,1
494031719,26,Male,Missouri,Bronze,19,1950.09,Tools,4/22/2023,4.5,71,69,false,0
1027507514,21,Male,Arizona,Bronze,33,1669.62,Industrial,2/15/2023,2.5,62,84,false,0
7676328519,61,Female,Alabama,Silver,13,803.73,Music,5/31/2023,2.9,32,45,true,0
9135350571,21,Female,Texas,Silver,31,2224.0,Tools,10/13/2023,3.5,16,54,true,0
8491538143,53,Male,Florida,Gold,30,1075.33,Electronics,8/30/2023,2.8,108,60,true,0
5412898394,64,Male,Arkansas,Gold,31,2795.27,Automotive,9/09/2023,3.4,33,40,true,0
1066217947,19,Female,Colorado,Bronze,10,42.16,Home,10/16/2023,4.9,34,59,true,1
4300557713,48,Female,North Carolina,Gold,44,2967.52,Music,2/12/2023,2.8,96,55,true,0
3666572138,37,Female,Ohio,Silver,20,985.18,Jewelry,11/23/2023,2.8,10,76,true,0
3796001262,47,Female,Oklahoma,Platinum,50,2305.88,Industrial,9/24/2023,3.8,77,90,true,0
2012767788,56,Female,Indiana,Silver,7,2264.74,Music,6/21/2023,1.2,55,87,false,1
5670121457,29,Female,Michigan,Bronze,14,417.72,Grocery,1/02/2023,5.0,98,40,false,1
8009065161,16,Male,Florida,Gold,40,1907.64,Sports,10/23/2023,4.5,99,65,false,0
5588768329,29,Female,California,Gold,31,1921.5,Automotive,11/04/2023,3.4,109,71,true,1
36664502,69,Female,Georgia,Platinum,41,671.31,Sports,9/11/2023,3.4,85,80,false,1
3945662907,56,Female,Kentucky,Gold,9,2098.39,Electronics,4/02/2023,4.2,88,89,true,0
4800535484,46,Female,California,Bronze,4,2005.51,Kids,8/01/2023,4.5,5,70,true,0
5922769596,65,Female,California,Silver,21,281.3,Computers,12/11/2023,2.1,116,61,true,0
8115631795,67,Male,California,Silver,49,,Toys,3/01/2023,4.4,77,9,false,0
1881067777,59,Female,Utah,Silver,23,2247.4,Tools,10/22/2023,4.7,74,28,true,1
6552618204,29,Female,Michigan,Bronze,44,1768.02,Kids,12/30/2023,4.7,114,79,true,0
6183992119,70,Female,Pennsylvania,Bronze,33,483.08,Beauty,1/13/2023,3.0,82,45,true,0
7057633327,44,Female,Texas,Platinum,24,967.89,Shoes,7/07/2023,4.6,79,59,true,1
7761629978,34,Male,Louisiana,Gold,40,1499.17,Baby,5/21/2023,1.2,92,21,true,0
4470633194,39,Female,,Silver,20,1600.49,Automotive,12/30/2023,2.4,106,100,false,1
7699488385,35,Female,Washington,Bronze,31,2608.69,Tools,1/16/2023,3.9,37,14,false,1
5070913417,20,Male,,Silver,16,297.81,Outdoors,2/10/2023,2.9,98,9,false,1
